WARNING: replacing module OptLogging.
WARNING: using OptLogging.CustomLogger in module Main conflicts with an existing identifier.
Settings:
--alns_gamma=0.025
--alns_segment_size=100
--alns_sigma1=10
--alns_sigma2=9
--alns_sigma3=3
--dwell_time=45
--ifile=
--impv_iter_cap=-1
--lns_init_temp_factor=0.0
--lns_temp_dec_factor=0.99
--max_comb_length=3600
--max_sol_length=3600
--max_sol_size=50
--mh_checkit=false
--mh_lfreq=25
--mh_lnewinc=true
--mh_tciter=-1
--mh_tctime=-1.0
--mh_titer=4000
--mh_tobj=-1.0
--mh_ttime=-1.0
--ofile=log_file_Sc2_2200-3200.txt
--seed=53548234

I       iter             best          obj_old          obj_new        time              method info
S  rng_con      1     1   100.00000    3837.84216    3837.84216    0.05711   0.09203    0.00013    0.09203     0.00013
S  sh_10-3    694    13     1.87320   17748.39329      25.57405    0.74243   0.19066    0.0002770483.11067    99.98238
S  SUM/AVG   4000  1751    43.77500 2162513.77015     540.62844   25.0000070469.49462   99.96306140952.41464   199.94517

T best solution: Obj: 64772.9, Len: 2233.7, n: 30, Val: [112, 373, 845, 251, 827, 850, 827, 706, 13, 127, 706, 112, 827, 340, 339, 87, 750, 348, 750, 87, 339, 428, 214, 200, 850, 763, 749, 757, 749, 763]
T best obj: 64772.87518928777
T best iteration: 3438
T total iterations: 4000
T best time [s]: 58731.671
T total time [s]: 70495.5327
